article,article_link,date,time,title
new delhi the nifty financial services index was up with its components trading higher in tuesdays afternoon session shares of indiabulls housing finance up 371 per cent up 333 per cent  finance company up 233 per cent and mahindra  mahindra financial services up 208 per cent were the top performers in the index bajaj finance up 190 per cent power finance corporation up 165 per cent icici bank up 128 per cent and hdfc life insurance company up 117 per cent too were trading higher the nifty financial services index was trading 025 per cent up at 1237815 around 0205 pm benchmark nse nifty50 index was up 4095 points at 1163540 while the bse sensex was up 14261 points at 3878779 among the 50 stocks in the nifty index 30 were trading in the green while 20 were in the red shares of yes bank vodafone idea ashok leyland sail tata motors bank of baroda indiabulls housing finance sbi bharti airtel zee ent gail ril dlf indian oil corp icici bank ongc ntpc hpcl bpcl and itc were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-up-indiabulls-housing-finance-jumps-3nbspnbspbr/articleshow/69005908.cms,23-04-2019,14:14,Share market update: Nifty Financial Services index up; Indiabulls Housing Finance jumps 3%  
new delhi the nifty financial services index was trading higher with most of its components in the green in wednesdays afternoon session shares of indiabulls ventures up 220 per cent up 180 per cent mahindra  mahindra financial services up 149 per cent and power finance corporation up 146 per cent were the top gainers in the index bajaj finserv up 073 per cent housing development finance corporation up 068 per cent bajaj finance up 066 per cent and hdfc bank up 060 per cent too were trading higher the nifty financial services index was trading 021 per cent up at 1232180 around 1230 pm benchmark nse nifty50 index was up 2335 points at 1159930 while the bse sensex was up 7353 points at 3863841 among the 50 stocks in the nifty index 26 were trading in the green while 24 were in the red shares of vodafone idea tata motors yes bank ongc sail ashok leyland sbi bank of baroda tata steel indian oil corp indiabulls housing finance dlf icici bank infosys itc wipro hpcl coal india bpcl and bharti airtel were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-rises-indiabulls-ventures-up-2nbspbr/articleshow/69021532.cms,24-04-2019,12:38,Share market update: Nifty Financial Services index rises; Indiabulls Ventures up 2% 
new delhi the nifty financial services index was flat with most of its components trading lower in tuesdays afternoon session shares of indiabulls housing finance down 850 per cent down 791 per cent down 704 per cent and mahindra  mahindra financial services down 341 per cent were the top losers in the index bajaj holdings  investment down 336 per cent company down 280 per cent bajaj finserv down 222 per cent and state bank of india down 158 per cent were trading with losses the nifty financial services index was trading 001 per cent up at 1250715 around 0215 pm benchmark nse nifty50 index was down 4490 points at 1170975 while the bse sensex was down 13705 points at 3893028 among the 50 stocks in the nifty index 20 were trading in the green while 30 were in the red shares of yes bank sail vodafone idea bank of baroda tata motors icici bank sbi ashok leyland lt fin holding dlf bhel tata steel axis bank indiabulls housing finance indian oil corp jsw steel vedanta ambuja cements bharti infratel and bpcl were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-flat-indiabulls-housing-tanks-8nbspbr/articleshow/69111707.cms,30-04-2019,14:25,Share market update: Nifty Financial Services index flat; Indiabulls Housing tanks 8% 
new delhi the nifty financial services index was trading flat with most of its components mixed in thursdays afternoon session shares of icici prudential life insurance company up 234 per cent up 189 per cent kotak mahindra bank up 053 per cent and icici lombard general insurance company up 051 per cent were trading in the green mahindra  mahindra financial services down 380 per cent down 220 per cent edelweiss financial services down 164 per cent and shriram transport finance company down 133 per cent were trading lower the nifty financial services index was trading 014 per cent down at 1244940 around 0241 pm benchmark nse nifty50 index was up 945 points at 1173560 while the bse sensex was down 293 points at 3905175 among the 50 stocks in the nifty index 24 were trading in the green while 25 were in the red shares of yes bank vodafone idea tata motors dlf bharti infratel ongc ashok leyland indiabulls housing finance sail sbi bank of baroda icici bank itc bhel ril hpcl indian oil corp lt fin holding axis bank and bpcl were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-flat-icici-prudential-gains-2nbsp/articleshow/69039998.cms,25-04-2019,14:49,Share market update: Nifty Financial Services index flat; ICICI Prudential gains 2% 
new delhi the nifty financial services index was up with its components trading higher in fridays afternoon session shares of indiabulls ventures up 334 per cent up 233 per cent cholamandalam investment  finance company up 202 per cent and bajaj finance up 172 per cent were the top performers in the index shriram transport finance company up 170 per cent up 169 per cent power finance corporation up 163 per cent and rec up 149 per cent too were trading with gains the nifty financial services index was trading 037 per cent up at 1254645 around 0205 pm benchmark nse nifty50 index was up 3910 points at 1163710 while the bse sensex was up 9350 points at 3877822 among the 50 stocks in the nifty index 31 were trading in the green while 18 were in the red shares of tata motors sail yes bank sbi bank of baroda indiabulls housing finance ashok leyland dlf bhel icici bank cipla tata steel itc indian oil corp zee ent hindalco inds ambuja cements vedanta and ril were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-up-indiabulls-ventures-climbs-3nbsp/articleshow/68737098.cms,05-04-2019,14:12,Share market update: Nifty Financial Services index up; Indiabulls Ventures climbs 3% 
new delhi the nifty financial services index was up with most of its components trading mixed in thursdays afternoon session shares of indiabulls ventures up 440 per cent  investment up 369 per cent insurance company up 277 per cent and icici prudential life insurance company up 181 per cent were the top gainers in the index edelweiss financial services down 413 per cent cholamandalam investment  finance company down 366 per cent rec down 261 per cent and icici bank down 201 per cent were trading with losses the nifty financial services index was trading 054 per cent up at 1262295 around 0213 pm benchmark nse nifty50 index was up 1590 points at 1176405 while the bse sensex was up 77 points at 3910855 among the 50 stocks in the nifty index 29 were trading in the green while 21 were in the red shares of yes bank vodafone idea ashok leyland tata motors bank of baroda icici bank sbi sail ongc indian oil corp bhel jsw steel dlf indiabulls housing finance motherson sumi ril bharti airtel hindalco inds vedanta and tata steel were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-up-indiabulls-ventures-jumps-4nbspbr/articleshow/69143128.cms,02-05-2019,14:24,Share market update: Nifty Financial Services index up; Indiabulls Ventures jumps 4% 
new delhi the nifty financial services index was down with most of its components trading lower in mondays afternoon session shares of indiabulls ventures down 360 per cent  down 246 per cent  company down 244 per cent and housing development finance corporation down 230 per cent were the top losers in the index bajaj finance down 160 per cent  hdfc bank down 152 per cent  cholamandalam investment  finance company down 146 per cent and mahindra  mahindra financial services down 138 per cent too were trading in the red the nifty financial services index was trading 109 per cent down at 1249895 around 0214 pm benchmark nse nifty50 index was down 107 points at 1160525 while the bse sensex was down 31810 points at 3864516 among the 50 stocks in the nifty index 11 were trading in the green while 39 were in the red shares of vodafone idea yes bank tata motors ongc sail icici bank bharti airtel motherson sumi ashok leyland tata steel bank of baroda sbi bpcl hindalco inds infosys bhel hpcl indian oil corp jsw steel and vedanta were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-down-indiabulls-ventures-dips-over-3nbspbr/articleshow/69199276.cms,06-05-2019,14:21,Share market update: Nifty Financial Services index down; Indiabulls Ventures dips over 3% 
new delhi the nifty financial services index was up with most of its components trading higher in thursdays afternoon session as the leads projected narendra modi led nda is set to form government at the centre shares of up 343 per cent icici bank up 279 per cent rec up 264 per cent and hdfc life insurance company up 220 per cent were trading with gains state bank of india up 205 per cent up 198 per cent indiabulls housing finance up 141 per cent and bajaj holdings  investment up 130 per cent too were trading higher the nifty financial services index was trading 023 per cent up at 1318670 around 0213 pm benchmark nse nifty50 index was up 3145 points at 1176935 while the bse sensex was up 7429 points at 3918450 among the 50 stocks in the nifty index 33 were trading in the green while 17 were in the red shares of yes bank vodafone idea bank of baroda sbi adani enterprises adani power pnb icici bank gmr infra and idfc first bank were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-rises-rec-up-2/articleshow/69461498.cms,23-05-2019,14:21,Share market update: Nifty Financial Services index rises; REC up 2%
new delhi the nifty financial services index was up with most of its components trading higher in thursdays afternoon session shares of edelweiss financial services up 330 per cent up 307 per cent up 249 per cent and hdfc life insurance company up 200 per cent were trading with gains cholamandalam investment  finance company up 188 per cent bajaj finance up 158 per cent mahindra  mahindra financial services up 150 per cent and housing development finance corporation up 127 per cent too were trading higher the nifty financial services index was trading 089 per cent up at 1348090 around 0206 pm benchmark nse nifty50 index was up 8560 points at 1194670 while the bse sensex was up 32694 points at 3982899 among the 50 stocks in the nifty index 29 were trading in the green while 21 were in the red shares of vodafone idea pc jeweller yes bank adani power pnb dhfl bel gmr infra sbi and sail were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-up-edelweiss-jumps-3nbspbr/articleshow/69579150.cms,30-05-2019,14:17,Share market update: Nifty Financial Services index up; Edelweiss jumps 3% 
new delhi the nifty financial services index was up with most of its components trading higher in mondays afternoon session shares of indiabulls ventures up 455 per cent up 265 per cent mahindra  mahindra financial services up 254 per cent and icici prudential life insurance company up 239 per cent were the top performers in the index up 216 per cent bajaj finserv up 198 per cent edelweiss financial services up 155 per cent and bajaj finance up 144 per cent too were trading with gains the nifty financial services index was trading 089 per cent up at 1359925 around 0212 pm benchmark nse nifty50 index was up 12250 points at 1204530 while the bse sensex was up 40316 points at 4011736 among the 50 stocks in the nifty index 41 were trading in the green while 7 were in the red shares of ncc vodafone idea yes bank ashok leyland pnb bank of baroda tata motors itc sail and ongc were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-rises-indiabulls-ventures-jumps-4nbspbr/articleshow/69631986.cms,03-06-2019,14:22,Share market update: Nifty Financial Services index rises; Indiabulls Ventures jumps 4% 
new delhi the nifty financial services index was down with most of its components trading mixed in fridays afternoon session shares of shriram transport finance company up 402 per cent edelweiss financial services up 388 per cent sundaram finance up 202 per cent and indiabulls housing finance up 162 per cent were trading higher indiabulls ventures down 223 per cent down 135 per cent rec down 094 per cent and icici bank down 092 per cent were trading in the red the nifty financial services index was trading 037 per cent down at 1346655 around 0214 pm benchmark nse nifty50 index was down 29 points at 1191690 while the bse sensex was down 11097 points at 39721 among the 50 stocks in the nifty index 19 were trading in the green while 31 were in the red shares of vodafone idea ncc yes bank pnb sail sbi adani power bank of baroda infibeam avenues and icici bank were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-dips-indiabulls-ventures-down-2nbspbr/articleshow/69595254.cms,31-05-2019,14:23,Share market update: Nifty Financial Services index dips; Indiabulls Ventures down 2% 
new delhi the nifty financial services index was up with most of its components trading higher in fridays afternoon session shares of indiabulls ventures up 249 per cent  investment up 217 per cent finance company up 174 per cent and icici prudential life insurance company up 166 per cent were the top performers in the index rec up 161 per cent icici bank up 132 per cent icici lombard general insurance company up 125 per cent and power finance corporation up 121 per cent too were trading with gains the nifty financial services index was trading 054 per cent up at 1341730 around 1244 pm benchmark nse nifty50 index was up 530 points at 1184905 while the bse sensex was up 427 points at 3953399 among the 50 stocks in the nifty index 23 were trading in the green while 27 were in the red shares of yes bank indiabulls re manappuram finance vodafone idea pnb sbi bank of baroda sail dish tv india and indiabulls housing finance were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-up-indiabulls-ventures-climbs-over-2nbspbr/articleshow/69687882.cms,07-06-2019,12:54,Share market update: Nifty Financial Services index up; Indiabulls Ventures climbs over 2% 
new delhi the nifty financial services index was down with most of its components trading lower in wednesdays afternoon session shares of indiabulls housing finance down 676 per cent down 320 per cent down 314 per cent and sundaram finance down 245 per cent were the worst performers in the index cholamandalam investment  finance company down 244 per cent power finance corporation down 187 per cent kotak mahindra bank down 177 per cent and icici lombard general insurance company down 167 per cent too were trading with losses the nifty financial services index was trading 093 per cent down at 1336375 around 1241 pm benchmark nse nifty50 index was down 6665 points at 1189895 while the bse sensex was down 22860 points at 3972186 among the 50 stocks in the nifty index 10 were trading in the green while 39 were in the red shares of yes bank dish tv india indiabulls housing finance sail pnb jspl bank of baroda adani power motherson sumi and vodafone idea were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-down-indiabulls-housing-finance-plunges-over-6nbspbr/articleshow/69752821.cms,12-06-2019,12:49,Share market update: Nifty Financial Services index down; Indiabulls Housing Finance plunges over 6% 
new delhi the nifty financial services index was up with most of its components trading higher in thursdays afternoon session shares of indiabulls ventures up 1133 per cent up 914 per cent up 212 per cent and power finance corporation up 129 per cent were the top performers in the index shriram transport finance company up 099 per cent rec up 098 per cent bajaj finance up 069 per cent and icici bank up 059 per cent too were trading with gains the nifty financial services index was trading 034 per cent up at 1340830 around 0203 pm benchmark nse nifty50 index was down 2975 points at 1187645 while the bse sensex was down 10325 points at 3965356 among the 50 stocks in the nifty index 21 were trading in the green while 29 were in the red shares of yes bank pnb indiabulls housing finance sail vodafone idea bank of baroda motherson sumi gmr infra indiabulls re and tata motors were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-up-indiabulls-ventures-surges-11nbspbr/articleshow/69769941.cms,13-06-2019,14:10,Share market update: Nifty Financial Services index up; Indiabulls Ventures surges 11% 
new delhi the nifty financial services index was down with most of its components trading mixed in mondays afternoon session shares of up 172 per cent edelweiss financial services up 122 per cent bajaj holdings  investment up 113 per cent and axis bank up 093 per cent were trading in the green indiabulls ventures down 307 per cent shriram transport finance company down 197 per cent icici prudential life insurance company down 182 per cent and power finance corporation down 175 per cent were trading with losses the nifty financial services index was trading 038 per cent down at 1341540 around 0201 pm benchmark nse nifty50 index was up 2815 points at 1189880 while the bse sensex was up 9490 points at 3971080 among the 50 stocks in the nifty index 31 were trading in the green while 19 were in the red shares of yes bank vodafone idea dish tv india pnb bank of baroda sbi tata motors sail ashok leyland and motherson sumi were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-dips-indiabulls-ventures-slips-3nbspbr/articleshow/69723347.cms,10-06-2019,14:07,Share market update: Nifty Financial Services index dips; Indiabulls Ventures slips 3% 
